way_point_1	way_point_2	distance_meters	duration_minutes
University of Tehran, Tehran, Tehran Province	Sharif University of Technology, Tehran	7755	14.466666666666667
University of Tehran, Tehran, Tehran Province	Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	11975	19.0
University of Tehran, Tehran, Tehran Province	Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	5798	17.283333333333335
University of Tehran, Tehran, Tehran Province	Iran University of Science and Technology	13825	21.966666666666665
University of Tehran, Tehran, Tehran Province	K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	7839	14.066666666666666
University of Tehran, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	15704	19.833333333333332
University of Tehran, Tehran, Tehran Province	imam hossein university	29268	33.166666666666664
University of Tehran, Tehran, Tehran Province	Imam Sadiq University, Tehran, Tehran Province	8055	14.933333333333334
University of Tehran, Tehran, Tehran Province	Iran University of Medical Sciences	5362	8.583333333333334
University of Tehran, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	17233	21.4
University of Tehran, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	682	2.6666666666666665
University of Tehran, Tehran, Tehran Province	Shahed University, Tehran, Tehran Province	4702	15.783333333333333
University of Tehran, Tehran, Tehran Province	Kharazmi University, Tehran, Tehran Province	7173	21.266666666666666
University of Tehran, Tehran, Tehran Province	Alzahra University	7546	12.616666666666667
University of Tehran, Tehran, Tehran Province	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	5518	21.333333333333332
University of Tehran, Tehran, Tehran Province	Institute for management and planning studies, Shafei, Tehran, Tehran Province	19905	34.21666666666667
University of Tehran, Tehran, Tehran Province	Institute for Studies in Theoretical Physics and Mathematics	19070	31.783333333333335
University of Tehran, Tehran, Tehran Province	Iran Polymer and Petrochemical Institute	24220	23.283333333333335
University of Tehran, Tehran, Tehran Province	Police University Amin	18286	21.45
University of Tehran, Tehran, Tehran Province	shahid rajaee teacher training university	17591	22.033333333333335
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Sharif University of Technology, Tehran	17086	26.016666666666666
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Sharif University of Technology, Tehran	10895	23.55
Sharif University of Technology, Tehran	Iran University of Science and Technology	18482	28.133333333333333
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Sharif University of Technology, Tehran	12496	20.233333333333334
Sharif University of Technology, Tehran	Allameh Tabataba’i University, Tehran, Tehran Province	14061	19.833333333333332
Sharif University of Technology, Tehran	imam hossein university	33948	39.416666666666664
Imam Sadiq University, Tehran, Tehran Province	Sharif University of Technology, Tehran	10275	18.083333333333332
Sharif University of Technology, Tehran	Iran University of Medical Sciences	7581	11.733333333333333
Sharif University of Technology, Tehran	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	21913	27.65
Sharif University of Technology, Tehran	Tarbiat Modares University, Tehran, Tehran Province	7576	14.916666666666666
Shahed University, Tehran, Tehran Province	Sharif University of Technology, Tehran	7696	22.233333333333334
Kharazmi University, Tehran, Tehran Province	Sharif University of Technology, Tehran	16875	28.2
Sharif University of Technology, Tehran	Alzahra University	12656	19.65
Sharif University of Technology, Tehran	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	9276	22.683333333333334
Sharif University of Technology, Tehran	Institute for management and planning studies, Shafei, Tehran, Tehran Province	22049	39.96666666666667
Institute for Studies in Theoretical Physics and Mathematics	Sharif University of Technology, Tehran	21214	37.53333333333333
Sharif University of Technology, Tehran	Iran Polymer and Petrochemical Institute	20052	21.066666666666666
Sharif University of Technology, Tehran	Police University Amin	16643	21.466666666666665
shahid rajaee teacher training university	Sharif University of Technology, Tehran	20558	28.966666666666665
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	15822	24.45
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Iran University of Science and Technology	18516	28.6
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	9078	17.366666666666667
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	19740	24.516666666666666
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	imam hossein university	25619	31.233333333333334
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Imam Sadiq University, Tehran, Tehran Province	8280	17.583333333333332
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Iran University of Medical Sciences	10623	14.9
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	13584	19.45
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	14210	18.9
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Shahed University, Tehran, Tehran Province	16277	26.083333333333332
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Kharazmi University, Tehran, Tehran Province	14812	23.35
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Alzahra University	7642	16.516666666666666
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	18440	29.933333333333334
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Institute for management and planning studies, Shafei, Tehran, Tehran Province	13720	28.366666666666667
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Institute for Studies in Theoretical Physics and Mathematics	12885	25.933333333333334
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Iran Polymer and Petrochemical Institute	30717	32.35
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	Police University Amin	22321	26.15
Shahid Beheshti University, Daneshjou Boulevard, Tehran, Tehran Province	shahid rajaee teacher training university	13942	20.083333333333332
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Iran University of Science and Technology	12289	24.6
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	9593	21.633333333333333
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	19606	30.55
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	imam hossein university	27692	35.31666666666667
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Imam Sadiq University, Tehran, Tehran Province	11957	25.65
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Iran University of Medical Sciences	9264	19.3
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	15657	23.533333333333335
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	5227	14.4
Shahed University, Tehran, Tehran Province	Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	455	1.6333333333333333
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Kharazmi University, Tehran, Tehran Province	2877	8.65
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Alzahra University	10980	24.133333333333333
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	4514	12.2
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Institute for management and planning studies, Shafei, Tehran, Tehran Province	17821	35.666666666666664
Institute for Studies in Theoretical Physics and Mathematics	Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	18850	33.13333333333333
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Iran Polymer and Petrochemical Institute	28122	34.0
Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	Police University Amin	22188	32.18333333333333
shahid rajaee teacher training university	Amirkabir University of Technology (Polytechnic), Rasht Street, Tehran, Tehran Province	14920	23.983333333333334
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Iran University of Science and Technology	12725	22.9
Allameh Tabataba’i University, Tehran, Tehran Province	Iran University of Science and Technology	25626	32.71666666666667
imam hossein university	Iran University of Science and Technology	15221	21.316666666666666
Imam Sadiq University, Tehran, Tehran Province	Iran University of Science and Technology	17357	28.916666666666668
Iran University of Medical Sciences	Iran University of Science and Technology	14664	22.55
Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	Iran University of Science and Technology	8044	12.533333333333333
Iran University of Science and Technology	Tarbiat Modares University, Tehran, Tehran Province	14102	22.5
Shahed University, Tehran, Tehran Province	Iran University of Science and Technology	12728	25.666666666666668
Kharazmi University, Tehran, Tehran Province	Iran University of Science and Technology	10463	18.516666666666666
Alzahra University	Iran University of Science and Technology	15941	25.8
Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	Iran University of Science and Technology	14394	29.9
Institute for management and planning studies, Shafei, Tehran, Tehran Province	Iran University of Science and Technology	13145	25.05
Institute for Studies in Theoretical Physics and Mathematics	Iran University of Science and Technology	12143	22.083333333333332
Iran Polymer and Petrochemical Institute	Iran University of Science and Technology	36249	40.016666666666666
Police University Amin	Iran University of Science and Technology	28207	34.333333333333336
shahid rajaee teacher training university	Iran University of Science and Technology	6756	12.116666666666667
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	18348	23.433333333333334
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	imam hossein university	23840	27.233333333333334
Imam Sadiq University, Tehran, Tehran Province	K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	10956	18.933333333333334
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Iran University of Medical Sciences	9232	13.8
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	11804	15.466666666666667
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	7582	14.3
Shahed University, Tehran, Tehran Province	K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	10618	17.716666666666665
Kharazmi University, Tehran, Tehran Province	K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	9153	14.983333333333333
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Alzahra University	4429	13.516666666666667
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	13172	22.316666666666666
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Institute for management and planning studies, Shafei, Tehran, Tehran Province	11940	24.383333333333333
Institute for Studies in Theoretical Physics and Mathematics	K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	11106	21.95
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Iran Polymer and Petrochemical Institute	29325	31.25
K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	Police University Amin	20930	25.066666666666666
shahid rajaee teacher training university	K. N. Toosi University of Technology, Mirdamad Boulevard, Tehran, Tehran Province	12163	16.1
Allameh Tabataba’i University, Tehran, Tehran Province	imam hossein university	38259	45.85
Imam Sadiq University, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	15091	23.15
Iran University of Medical Sciences	Allameh Tabataba’i University, Tehran, Tehran Province	12195	16.383333333333333
Allameh Tabataba’i University, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	26460	34.03333333333333
Allameh Tabataba’i University, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	18815	24.066666666666666
Shahed University, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	20145	33.65
Kharazmi University, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	21488	32.85
Alzahra University	Allameh Tabataba’i University, Tehran, Tehran Province	16119	24.016666666666666
Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	23045	35.1
Institute for management and planning studies, Shafei, Tehran, Tehran Province	Allameh Tabataba’i University, Tehran, Tehran Province	26662	44.61666666666667
Institute for Studies in Theoretical Physics and Mathematics	Allameh Tabataba’i University, Tehran, Tehran Province	25828	42.2
Iran Polymer and Petrochemical Institute	Allameh Tabataba’i University, Tehran, Tehran Province	12683	14.383333333333333
Allameh Tabataba’i University, Tehran, Tehran Province	Police University Amin	4288	8.2
shahid rajaee teacher training university	Allameh Tabataba’i University, Tehran, Tehran Province	25171	33.61666666666667
Imam Sadiq University, Tehran, Tehran Province	imam hossein university	28099	33.583333333333336
Iran University of Medical Sciences	imam hossein university	26375	28.45
Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	imam hossein university	12788	13.05
imam hossein university	Tarbiat Modares University, Tehran, Tehran Province	27317	30.15
Shahed University, Tehran, Tehran Province	imam hossein university	27473	32.55
Kharazmi University, Tehran, Tehran Province	imam hossein university	24269	27.35
Alzahra University	imam hossein university	21828	27.066666666666666
Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	imam hossein university	28032	38.13333333333333
Institute for management and planning studies, Shafei, Tehran, Tehran Province	imam hossein university	17010	24.983333333333334
Institute for Studies in Theoretical Physics and Mathematics	imam hossein university	16008	22.033333333333335
Iran Polymer and Petrochemical Institute	imam hossein university	46469	45.9
Police University Amin	imam hossein university	38073	39.71666666666667
shahid rajaee teacher training university	imam hossein university	13146	13.683333333333334
Imam Sadiq University, Tehran, Tehran Province	Iran University of Medical Sciences	4484	11.25
Imam Sadiq University, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	14258	20.883333333333333
Imam Sadiq University, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	10500	16.316666666666666
Shahed University, Tehran, Tehran Province	Imam Sadiq University, Tehran, Tehran Province	13144	26.666666666666668
Imam Sadiq University, Tehran, Tehran Province	Kharazmi University, Tehran, Tehran Province	13777	27.716666666666665
Imam Sadiq University, Tehran, Tehran Province	Alzahra University	4570	12.1
Imam Sadiq University, Tehran, Tehran Province	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	14730	27.35
Imam Sadiq University, Tehran, Tehran Province	Institute for management and planning studies, Shafei, Tehran, Tehran Province	19514	33.916666666666664
Institute for Studies in Theoretical Physics and Mathematics	Imam Sadiq University, Tehran, Tehran Province	18511	30.95
Imam Sadiq University, Tehran, Tehran Province	Iran Polymer and Petrochemical Institute	26962	29.55
Imam Sadiq University, Tehran, Tehran Province	Police University Amin	16257	22.733333333333334
shahid rajaee teacher training university	Imam Sadiq University, Tehran, Tehran Province	14616	21.516666666666666
Iran University of Medical Sciences	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	14272	18.316666666666666
Iran University of Medical Sciences	Tarbiat Modares University, Tehran, Tehran Province	6627	8.35
Shahed University, Tehran, Tehran Province	Iran University of Medical Sciences	9271	18.7
Kharazmi University, Tehran, Tehran Province	Iran University of Medical Sciences	9300	17.133333333333333
Iran University of Medical Sciences	Alzahra University	5082	8.583333333333334
Iran University of Medical Sciences	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	10857	19.383333333333333
Iran University of Medical Sciences	Institute for management and planning studies, Shafei, Tehran, Tehran Province	14474	28.9
Institute for Studies in Theoretical Physics and Mathematics	Iran University of Medical Sciences	13640	26.483333333333334
Iran University of Medical Sciences	Iran Polymer and Petrochemical Institute	25563	22.9
Iran University of Medical Sciences	Police University Amin	16902	18.316666666666666
shahid rajaee teacher training university	Iran University of Medical Sciences	12983	17.9
Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	17318	21.8
Shahed University, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	17474	24.2
Kharazmi University, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	14270	19.0
Alzahra University	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	11830	18.716666666666665
Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	18034	29.783333333333335
Institute for management and planning studies, Shafei, Tehran, Tehran Province	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	6856	15.85
Institute for Studies in Theoretical Physics and Mathematics	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	5854	12.9
Iran Polymer and Petrochemical Institute	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	36470	37.55
Police University Amin	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	28075	31.366666666666667
shahid rajaee teacher training university	Malek Ashtar University of Technology, Shabanlou, Tehran, Tehran Province	358	0.6333333333333333
Shahed University, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	4020	13.116666666666667
Kharazmi University, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	6491	18.583333333333332
Alzahra University	Tarbiat Modares University, Tehran, Tehran Province	8412	13.983333333333333
Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	4835	18.666666666666668
Institute for management and planning studies, Shafei, Tehran, Tehran Province	Tarbiat Modares University, Tehran, Tehran Province	16744	30.95
Institute for Studies in Theoretical Physics and Mathematics	Tarbiat Modares University, Tehran, Tehran Province	15910	28.516666666666666
Iran Polymer and Petrochemical Institute	Tarbiat Modares University, Tehran, Tehran Province	24443	23.65
Police University Amin	Tarbiat Modares University, Tehran, Tehran Province	18509	21.816666666666666
shahid rajaee teacher training university	Tarbiat Modares University, Tehran, Tehran Province	15253	19.95
Shahed University, Tehran, Tehran Province	Kharazmi University, Tehran, Tehran Province	2422	7.0
Shahed University, Tehran, Tehran Province	Alzahra University	10525	22.5
Shahed University, Tehran, Tehran Province	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	4059	10.55
Shahed University, Tehran, Tehran Province	Institute for management and planning studies, Shafei, Tehran, Tehran Province	17366	34.03333333333333
Shahed University, Tehran, Tehran Province	Institute for Studies in Theoretical Physics and Mathematics	18395	31.483333333333334
Shahed University, Tehran, Tehran Province	Iran Polymer and Petrochemical Institute	27667	32.36666666666667
Shahed University, Tehran, Tehran Province	Police University Amin	21733	30.533333333333335
Shahed University, Tehran, Tehran Province	shahid rajaee teacher training university	14465	22.333333333333332
Kharazmi University, Tehran, Tehran Province	Alzahra University	11483	24.816666666666666
Kharazmi University, Tehran, Tehran Province	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	4517	12.566666666666666
Kharazmi University, Tehran, Tehran Province	Institute for management and planning studies, Shafei, Tehran, Tehran Province	17862	30.683333333333334
Institute for Studies in Theoretical Physics and Mathematics	Kharazmi University, Tehran, Tehran Province	16860	27.716666666666665
Kharazmi University, Tehran, Tehran Province	Iran Polymer and Petrochemical Institute	33360	37.68333333333333
Kharazmi University, Tehran, Tehran Province	Police University Amin	23750	33.35
shahid rajaee teacher training university	Kharazmi University, Tehran, Tehran Province	12930	18.566666666666666
Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	Alzahra University	14106	27.166666666666668
Institute for management and planning studies, Shafei, Tehran, Tehran Province	Alzahra University	15309	31.566666666666666
Institute for Studies in Theoretical Physics and Mathematics	Alzahra University	14474	29.15
Iran Polymer and Petrochemical Institute	Alzahra University	26383	29.583333333333332
Alzahra University	Police University Amin	17988	23.4
shahid rajaee teacher training university	Alzahra University	13905	21.35
Institute for management and planning studies, Shafei, Tehran, Tehran Province	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	20122	44.2
Institute for Studies in Theoretical Physics and Mathematics	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	21150	41.65
Iran Polymer and Petrochemical Institute	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	26879	31.0
Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	Police University Amin	23469	31.416666666666668
shahid rajaee teacher training university	Imam Ali University, Emam Khomeyni Street, Tehran, Tehran Province	17206	32.38333333333333
Institute for Studies in Theoretical Physics and Mathematics	Institute for management and planning studies, Shafei, Tehran, Tehran Province	772	2.966666666666667
Iran Polymer and Petrochemical Institute	Institute for management and planning studies, Shafei, Tehran, Tehran Province	37694	45.68333333333333
Institute for management and planning studies, Shafei, Tehran, Tehran Province	Police University Amin	29298	39.483333333333334
shahid rajaee teacher training university	Institute for management and planning studies, Shafei, Tehran, Tehran Province	6660	16.066666666666666
Institute for Studies in Theoretical Physics and Mathematics	Iran Polymer and Petrochemical Institute	36922	42.7
Institute for Studies in Theoretical Physics and Mathematics	Police University Amin	28526	36.5
Institute for Studies in Theoretical Physics and Mathematics	shahid rajaee teacher training university	5888	13.083333333333334
Iran Polymer and Petrochemical Institute	Police University Amin	11046	14.133333333333333
shahid rajaee teacher training university	Iran Polymer and Petrochemical Institute	34649	39.9
shahid rajaee teacher training university	Police University Amin	28348	35.0